packages/babel-plugin/LICENSE	adapters/build/babel-plugin/LICENSE
packages/server/src/daemon/heartbeat.ts	server/src/command/daemon/lifetime/heartbeat.ts
packages/server/src/daemon/idle-grace.test.ts	server/src/command/daemon/lifetime/idle-grace.test.ts
packages/server/src/daemon/idle-grace.ts	server/src/command/daemon/lifetime/idle-grace.ts
packages/server/src/daemon/idle-shutdown.test.ts	server/src/command/daemon/idle-shutdown.test.ts
packages/server/src/daemon/idle-shutdown.ts	server/src/command/daemon/idle-shutdown.ts
packages/server/src/daemon/loopback-alias.test.ts	server/src/command/daemon/binding/loopback-alias.test.ts
packages/server/src/daemon/loopback-alias.ts	server/src/command/daemon/binding/loopback-alias.ts
packages/server/src/daemon/port-presence.test.ts	server/src/command/daemon/binding/port-presence.test.ts
packages/server/src/daemon/port-presence.ts	server/src/command/daemon/binding/port-presence.ts
packages/server/src/daemon/proxy-disconnect-storm.test.ts	server/src/command/daemon/proxy-disconnect-storm.test.ts
packages/server/src/daemon/startup-failure.test.ts	server/src/command/daemon/lifetime/startup-failure.test.ts
packages/server/src/daemon/startup-failure.ts	server/src/command/daemon/lifetime/startup-failure.ts
packages/server/src/daemon/state-dir.test.ts	server/src/command/daemon/state-dir.test.ts
packages/server/src/daemon/state-dir.ts	server/src/command/daemon/state-dir.ts
packages/server/src/daemon/unclean-predecessor.test.ts	server/src/command/daemon/lifetime/unclean-predecessor.test.ts
packages/server/src/daemon/unclean-predecessor.ts	server/src/command/daemon/lifetime/unclean-predecessor.ts
packages/server/src/daemon/wake-decision.test.ts	server/src/command/daemon/wake-decision.test.ts
packages/server/src/daemon/wake-decision.ts	server/src/command/daemon/wake-decision.ts
packages/server/src/dev/stale-issue-guard.test.ts	server/src/command/dev/stale-issue-guard.test.ts
packages/server/src/dev/stale-issue-guard.ts	server/src/command/dev/stale-issue-guard.ts
packages/server/src/dev/vitest-worktree-exclude.test.ts	server/src/command/dev/vitest-worktree-exclude.test.ts
packages/server/src/dispatch-attribution.test.ts	server/src/dispatch-attribution.test.ts
packages/server/src/domain/domain-model.test.ts	server/src/judgement/domain/domain-model.test.ts
packages/server/src/domain/domain-model.ts	server/src/judgement/domain/domain-model.ts
packages/server/src/domain/domain-tools.ts	server/src/judgement/domain/domain-tools.ts
packages/server/src/domain/flow-risk.test.ts	server/src/judgement/domain/flow-risk.test.ts
packages/server/src/domain/flow-risk.ts	server/src/judgement/domain/flow-risk.ts
packages/server/src/ee/LICENSE	server/src/features/ee/LICENSE
packages/server/src/ee/README.md	server/src/features/ee/README.md
packages/server/src/ee/audit-log.test.ts	server/src/features/ee/audit-log.test.ts
packages/server/src/ee/audit-log.ts	server/src/features/ee/audit-log.ts
packages/server/src/events/body-failures.test.ts	engine/src/disagreement/body-failures.test.ts
packages/server/src/events/body-failures.ts	engine/src/disagreement/body-failures.ts
packages/server/src/events/contradiction-folds.test.ts	engine/src/disagreement/contradiction-folds.test.ts
packages/server/src/events/contradiction-folds.ts	engine/src/disagreement/contradiction-folds.ts
packages/server/src/events/contradictions.attribution.test.ts	engine/src/disagreement/contradictions.attribution.test.ts
packages/server/src/events/contradictions.declared.test.ts	engine/src/disagreement/contradictions.declared.test.ts
packages/server/src/events/contradictions.document-scope.test.ts	engine/src/disagreement/contradictions.document-scope.test.ts
packages/server/src/events/contradictions.edit-scope.test.ts	engine/src/disagreement/contradictions.edit-scope.test.ts
packages/server/src/events/contradictions.retry.test.ts	engine/src/disagreement/contradictions.retry.test.ts
packages/server/src/events/contradictions.test.ts	engine/src/disagreement/contradictions.test.ts
packages/server/src/events/contradictions.ts	engine/src/disagreement/contradictions.ts
packages/server/src/events/declared.test.ts	engine/src/question/declared.test.ts
packages/server/src/events/declared.ts	engine/src/question/declared.ts
packages/server/src/events/dev-tooling-settle.test.ts	server/src/dev-tooling-settle.test.ts
packages/server/src/events/document-navigation-is-not-resource-timing.test.ts	engine/src/question/document-navigation-is-not-resource-timing.test.ts
packages/server/src/events/duplicate-request-unrelated.test.ts	engine/src/disagreement/duplicate-request-unrelated.test.ts
packages/server/src/events/echo-mismatch.addressed-write.test.ts	engine/src/disagreement/echo-mismatch.addressed-write.test.ts
packages/server/src/events/echo-mismatch.test.ts	engine/src/disagreement/echo-mismatch.test.ts
packages/server/src/events/echo-mismatch.ts	engine/src/disagreement/echo-mismatch.ts
packages/server/src/events/event-filters.test.ts	engine/src/window/event-filters.test.ts
packages/server/src/events/event-filters.ts	engine/src/window/event-filters.ts
packages/server/src/events/json-salvage.test.ts	engine/src/window/json-salvage.test.ts
packages/server/src/events/json-salvage.ts	engine/src/window/json-salvage.ts
packages/server/src/events/lineage.test.ts	engine/src/question/lineage.test.ts
packages/server/src/events/lineage.ts	engine/src/question/lineage.ts
packages/server/src/events/match-value-structural.test.ts	engine/src/question/match-value-structural.test.ts
packages/server/src/events/net-evidence-body.test.ts	engine/src/question/net-evidence-body.test.ts
packages/server/src/events/net-evidence.ts	engine/src/question/predicate/net-evidence.ts
packages/server/src/events/observed-in-window.test.ts	engine/src/question/predicate/observed-in-window.test.ts
packages/server/src/events/observed-in-window.ts	engine/src/question/predicate/observed-in-window.ts
packages/server/src/events/poll-is-not-a-double-submit.test.ts	engine/src/disagreement/poll-is-not-a-double-submit.test.ts
packages/server/src/events/predicate-asks.ts	engine/src/question/predicate/predicate-asks.ts
packages/server/src/events/predicate-call-level-fields.test.ts	engine/src/question/predicate-call-level-fields.test.ts
packages/server/src/events/predicate-composite-inconclusive.test.ts	engine/src/question/predicate-composite-inconclusive.test.ts
packages/server/src/events/predicate-console-pre-attach.test.ts	engine/src/question/predicate-console-pre-attach.test.ts
packages/server/src/events/predicate-console.ts	engine/src/question/predicate/predicate-console.ts
packages/server/src/events/predicate-decided.test.ts	engine/src/question/predicate-decided.test.ts
packages/server/src/events/predicate-document-scope.test.ts	engine/src/question/predicate-document-scope.test.ts
packages/server/src/events/predicate-element-value.test.ts	engine/src/question/predicate-element-value.test.ts
packages/server/src/events/predicate-element.ts	engine/src/question/predicate/predicate-element.ts
packages/server/src/events/predicate-eval.oracle.test.ts	engine/src/question/predicate-eval.oracle.test.ts
packages/server/src/events/predicate-eval.settle-retry.test.ts	engine/src/question/predicate-eval.settle-retry.test.ts
packages/server/src/events/predicate-eval.ts	engine/src/question/predicate/predicate-eval.ts
packages/server/src/events/predicate-hollow-liveregion.test.ts	engine/src/question/predicate-hollow-liveregion.test.ts
packages/server/src/events/predicate-net-body.test.ts	engine/src/question/predicate-net-body.test.ts
packages/server/src/events/predicate-net-pre-attach.test.ts	engine/src/question/predicate-net-pre-attach.test.ts
packages/server/src/events/predicate-net-unobserved.test.ts	engine/src/question/predicate-net-unobserved.test.ts
packages/server/src/events/predicate-not-evidence.test.ts	engine/src/question/predicate-not-evidence.test.ts
packages/server/src/events/predicate-parse-example.test.ts	engine/src/question/predicate-parse-example.test.ts
packages/server/src/events/predicate-parse.test.ts	engine/src/question/predicate/predicate-parse.test.ts
packages/server/src/events/predicate-parse.ts	engine/src/question/predicate/predicate-parse.ts
packages/server/src/events/predicate-precheck.test.ts	engine/src/question/predicate/predicate-precheck.test.ts
packages/server/src/events/predicate-precheck.ts	engine/src/question/predicate/predicate-precheck.ts
packages/server/src/events/predicate-request-body.test.ts	engine/src/question/predicate/predicate-request-body.test.ts
packages/server/src/events/predicate-request-body.ts	engine/src/question/predicate/predicate-request-body.ts
packages/server/src/events/predicate-route-current.test.ts	engine/src/question/predicate-route-current.test.ts
packages/server/src/events/predicate-route-hash.test.ts	engine/src/question/predicate-route-hash.test.ts
packages/server/src/events/predicate-route-server-pending.test.ts	engine/src/question/predicate-route-server-pending.test.ts
packages/server/src/events/predicate-route-unsettled.test.ts	engine/src/question/predicate-route-unsettled.test.ts
packages/server/src/events/predicate-route.ts	engine/src/question/predicate/predicate-route.ts
packages/server/src/events/predicate-schema.ts	engine/src/question/predicate/predicate-schema.ts
packages/server/src/events/predicate-shape.test.ts	engine/src/question/predicate-shape.test.ts
packages/server/src/events/predicate-spelling.test.ts	engine/src/question/predicate-spelling.test.ts
packages/server/src/events/predicate-state-scoped.test.ts	engine/src/question/predicate-state-scoped.test.ts
packages/server/src/events/predicate-store-narrowing.test.ts	engine/src/question/predicate-store-narrowing.test.ts
packages/server/src/events/predicate-strict.test.ts	engine/src/question/predicate-strict.test.ts
packages/server/src/events/predicate-text-scope.test.ts	engine/src/question/predicate-text-scope.test.ts
packages/server/src/events/predicate-truncated-state.test.ts	engine/src/question/predicate-truncated-state.test.ts
packages/server/src/events/predicate-url-raw.test.ts	engine/src/question/predicate-url-raw.test.ts
packages/server/src/events/predicate.test.ts	engine/src/question/predicate/predicate.test.ts
packages/server/src/events/predicate.ts	engine/src/question/predicate/predicate.ts
packages/server/src/events/reaction.ts	engine/src/question/reaction.ts
packages/server/src/events/reconcile.test.ts	engine/src/disagreement/reconcile.test.ts
packages/server/src/events/reconcile.ts	engine/src/disagreement/reconcile.ts
packages/server/src/events/ring-buffer-window-loss.test.ts	engine/src/window/ring-buffer-window-loss.test.ts
packages/server/src/events/ring-buffer.test.ts	engine/src/window/ring-buffer.test.ts
packages/server/src/events/ring-buffer.ts	engine/src/window/ring-buffer.ts
packages/server/src/events/route-of-event.test.ts	engine/src/question/route-of-event.test.ts
packages/server/src/events/split-text-miss.test.ts	engine/src/question/predicate/split-text-miss.test.ts
packages/server/src/events/split-text-miss.ts	engine/src/question/predicate/split-text-miss.ts
packages/server/src/events/stale-response.test.ts	engine/src/disagreement/stale-response.test.ts
packages/server/src/events/stale-response.ts	engine/src/disagreement/stale-response.ts
packages/server/src/events/testid-near-miss.test.ts	engine/src/question/predicate/testid-near-miss.test.ts
packages/server/src/events/testid-near-miss.ts	engine/src/question/predicate/testid-near-miss.ts
packages/server/src/events/unit-mismatch.prior.test.ts	engine/src/disagreement/unit-mismatch.prior.test.ts
packages/server/src/events/unit-mismatch.test.ts	engine/src/disagreement/unit-mismatch.test.ts
packages/server/src/events/unit-mismatch.ts	engine/src/disagreement/unit-mismatch.ts
packages/server/src/flows/act-sequence-replay.test.ts	server/src/language/flows/act-sequence-replay.test.ts
packages/server/src/flows/affected-tools.ts	server/src/language/flows/affected-tools.ts
packages/server/src/flows/affected.test.ts	server/src/language/flows/change/affected.test.ts
packages/server/src/flows/affected.ts	server/src/language/flows/change/affected.ts
packages/server/src/flows/anchor-settle.test.ts	server/src/language/flows/anchor-settle.test.ts
packages/server/src/flows/annotate-target.test.ts	server/src/language/flows/annotate-notes/annotate-target.test.ts
packages/server/src/flows/annotate-target.ts	server/src/language/flows/annotate-notes/annotate-target.ts
packages/server/src/flows/annotate-text-success.test.ts	server/src/language/flows/annotate-text-success.test.ts
packages/server/src/flows/annotate-tools.test.ts	server/src/language/flows/annotate-tools.test.ts
packages/server/src/flows/annotate-tools.ts	server/src/language/flows/annotate-tools.ts
packages/server/src/flows/annotate.assert-net.test.ts	server/src/language/flows/annotate.assert-net.test.ts
packages/server/src/flows/annotate.compile.test.ts	server/src/language/flows/annotate.compile.test.ts
packages/server/src/flows/annotate.schema.test.ts	server/src/language/flows/annotate.schema.test.ts
packages/server/src/flows/annotate.ts	server/src/language/flows/annotate-notes/annotate.ts
packages/server/src/flows/annotation-store.ts	server/src/language/flows/stores/annotation-store.ts
packages/server/src/flows/assertion-integrity.test.ts	server/src/judgement/outcome/assertion-integrity.test.ts
packages/server/src/flows/assertion-integrity.ts	server/src/judgement/outcome/assertion-integrity.ts
packages/server/src/flows/assertion-tiers-store.ts	server/src/language/flows/stores/assertion-tiers-store.ts
packages/server/src/flows/attributed-failure.test.ts	server/src/judgement/outcome/attributed-failure.test.ts
packages/server/src/flows/attributed-failure.ts	server/src/judgement/outcome/attributed-failure.ts
packages/server/src/flows/buddy-status.test.ts	server/src/language/flows/buddy-status.test.ts
packages/server/src/flows/buddy-status.ts	server/src/language/flows/buddy-status.ts
packages/server/src/flows/coverage.test.ts	server/src/language/flows/suite/coverage.test.ts
packages/server/src/flows/coverage.ts	server/src/language/flows/suite/coverage.ts
packages/server/src/flows/decision.test.ts	server/src/language/flows/decision.test.ts
packages/server/src/flows/decision.ts	server/src/language/flows/decision.ts
packages/server/src/flows/destructive-replay-hint.test.ts	server/src/language/flows/destructive-replay-hint.test.ts
packages/server/src/flows/empty-flow.test.ts	server/src/language/flows/empty-flow.test.ts
packages/server/src/flows/empty-flow.ts	server/src/language/flows/empty-flow.ts
packages/server/src/flows/empty-suite.test.ts	server/src/language/flows/empty-suite.test.ts
packages/server/src/flows/flake-store.test.ts	server/src/language/flows/stores/flake-store.test.ts
packages/server/src/flows/flake-store.ts	server/src/language/flows/stores/flake-store.ts
packages/server/src/flows/flake.test.ts	server/src/language/flows/recording/flake.test.ts
packages/server/src/flows/flake.ts	server/src/language/flows/recording/flake.ts
packages/server/src/flows/flow-classify.test.ts	server/src/language/flows/flow-classify.test.ts
packages/server/src/flows/flow-classify.ts	server/src/language/flows/flow-classify.ts
packages/server/src/flows/flow-expect-grammar.test.ts	server/src/language/flows/flow-expect-grammar.test.ts
packages/server/src/flows/flow-expect-grammar.ts	server/src/language/flows/flow-expect-grammar.ts
packages/server/src/flows/flow-intent-gap.test.ts	server/src/language/flows/flow-intent-gap.test.ts
packages/server/src/flows/flow-intent.test.ts	server/src/language/flows/flow-intent.test.ts
packages/server/src/flows/flow-intent.ts	server/src/language/flows/flow-intent.ts
packages/server/src/flows/flow-memory-consult.test.ts	server/src/language/flows/flow-memory-consult.test.ts
packages/server/src/flows/flow-memory-consult.ts	server/src/language/flows/flow-memory-consult.ts
packages/server/src/flows/flow-replay-run.ts	server/src/language/flows/flow-replay-run.ts
packages/server/src/flows/flow-replay.dynamic.test.ts	server/src/language/flows/flow-replay.dynamic.test.ts
packages/server/src/flows/flow-replay.expect-element.test.ts	server/src/language/flows/flow-replay.expect-element.test.ts
packages/server/src/flows/flow-replay.step-timeout.test.ts	server/src/language/flows/flow-replay.step-timeout.test.ts
packages/server/src/flows/flow-replay.test.ts	server/src/language/flows/flow-replay.test.ts
packages/server/src/flows/flow-replay.ts	server/src/language/flows/flow-replay.ts
packages/server/src/flows/flow-report.test.ts	server/src/language/flows/flow-report.test.ts
packages/server/src/flows/flow-report.ts	server/src/language/flows/flow-report.ts
packages/server/src/flows/flow-save-recording.test.ts	server/src/language/flows/flow-save-recording.test.ts
packages/server/src/flows/flow-save-root.test.ts	server/src/language/flows/flow-save-root.test.ts
packages/server/src/flows/flow-scope.test.ts	server/src/language/flows/flow-scope.test.ts
packages/server/src/flows/flow-scope.ts	server/src/language/flows/flow-scope.ts
packages/server/src/flows/flow-secret-redaction.test.ts	server/src/language/flows/flow-secret-redaction.test.ts
packages/server/src/flows/flow-secret-supply.test.ts	server/src/language/flows/flow-secret-supply.test.ts
packages/server/src/flows/flow-sources.test.ts	server/src/language/flows/change/flow-sources.test.ts
packages/server/src/flows/flow-startpath-hint.test.ts	server/src/language/flows/flow-startpath-hint.test.ts
packages/server/src/flows/flow-startpath-navigate.test.ts	server/src/language/flows/flow-startpath-navigate.test.ts
packages/server/src/flows/flow-step-runners.ts	server/src/language/flows/flow-step-runners.ts
packages/server/src/flows/flow-store-for-session.ts	server/src/language/flows/flow-store-for-session.ts
packages/server/src/flows/flow-success.test.ts	server/src/language/flows/flow-success.test.ts
packages/server/src/flows/flow-success.ts	server/src/language/flows/flow-success.ts
packages/server/src/flows/flow-tools.ts	server/src/language/flows/flow-tools.ts
packages/server/src/flows/flow-upload-resolve.test.ts	server/src/language/flows/fields/flow-upload-resolve.test.ts
packages/server/src/flows/flow-upload-resolve.ts	server/src/language/flows/fields/flow-upload-resolve.ts
packages/server/src/flows/flow-verify-parallel.run.test.ts	server/src/language/flows/flow-verify-parallel.run.test.ts
packages/server/src/flows/flow-verify.flaky.test.ts	server/src/language/flows/flow-verify.flaky.test.ts
packages/server/src/flows/flow-verify.test.ts	server/src/language/flows/flow-verify.test.ts
packages/server/src/flows/flows.heal.test.ts	server/src/language/flows/flows.heal.test.ts
packages/server/src/flows/flows.recorded.test.ts	server/src/language/flows/flows.recorded.test.ts
packages/server/src/flows/flows.scope.test.ts	server/src/language/flows/flows.scope.test.ts
packages/server/src/flows/flows.test.ts	server/src/language/flows/flows.test.ts
packages/server/src/flows/gate.test.ts	server/src/language/flows/change/gate.test.ts
packages/server/src/flows/gate.ts	server/src/language/flows/change/gate.ts
packages/server/src/flows/git-changed.test.ts	server/src/language/flows/change/git-changed.test.ts
packages/server/src/flows/git-changed.ts	server/src/language/flows/change/git-changed.ts
packages/server/src/flows/git-since-honesty.test.ts	server/src/language/flows/git-since-honesty.test.ts
packages/server/src/flows/heal-proposal.test.ts	server/src/language/flows/heal-proposal.test.ts
packages/server/src/flows/heal-run.ts	server/src/language/flows/heal-run.ts
packages/server/src/flows/heal.ts	server/src/language/flows/heal.ts
packages/server/src/flows/parallel-suite.test.ts	server/src/language/flows/suite/parallel-suite.test.ts
packages/server/src/flows/parallel-suite.ts	server/src/language/flows/suite/parallel-suite.ts
packages/server/src/flows/predicate-to-expect.test.ts	server/src/judgement/outcome/predicate-to-expect.test.ts
packages/server/src/flows/predicate-to-expect.ts	server/src/judgement/outcome/predicate-to-expect.ts
packages/server/src/flows/recording-backtrack.test.ts	server/src/language/flows/recording/recording-backtrack.test.ts
packages/server/src/flows/recording-backtrack.ts	server/src/language/flows/recording/recording-backtrack.ts
packages/server/src/flows/recordings.test.ts	server/src/language/flows/recording/tape/recordings.test.ts
packages/server/src/flows/replay-halt-is-reported.test.ts	server/src/language/flows/replay-halt-is-reported.test.ts
packages/server/src/flows/replay-halt.ts	server/src/language/flows/recording/replay-halt.ts
packages/server/src/flows/replay-stale-ref.test.ts	server/src/language/flows/replay-stale-ref.test.ts
packages/server/src/flows/replay.ts	server/src/language/flows/replay.ts
packages/server/src/flows/role-anchor-nearest.test.ts	server/src/language/flows/role-anchor-nearest.test.ts
packages/server/src/flows/role-anchor-nearest.ts	server/src/language/flows/role-anchor-nearest.ts
packages/server/src/flows/role-drift-reason.test.ts	server/src/judgement/outcome/role-drift-reason.test.ts
packages/server/src/flows/role-drift-reason.ts	server/src/judgement/outcome/role-drift-reason.ts
packages/server/src/flows/server-verify.test.ts	server/src/language/flows/suite/server-verify.test.ts
packages/server/src/flows/server-verify.ts	server/src/language/flows/suite/server-verify.ts
packages/server/src/flows/step-consequence.test.ts	server/src/language/flows/step-consequence.test.ts
packages/server/src/flows/suite-flakes.test.ts	server/src/language/flows/suite/suite-flakes.test.ts
packages/server/src/flows/suite-flakes.ts	server/src/language/flows/suite/suite-flakes.ts
packages/server/src/flows/tools.flow-replay.test.ts	server/src/language/flows/tools.flow-replay.test.ts
packages/server/src/flows/tools.flows.test.ts	server/src/language/flows/tools.flows.test.ts
packages/server/src/flows/verify-change-project-scope.test.ts	server/src/language/flows/verify-change-project-scope.test.ts
packages/server/src/flows/verify-change-tools.test.ts	server/src/language/flows/verify-change-tools.test.ts
packages/server/src/flows/verify-change-tools.ts	server/src/language/flows/verify-change-tools.ts
packages/server/src/flows/verify-change-unverifiable.test.ts	server/src/language/flows/verify-change-unverifiable.test.ts
packages/server/src/flows/verify-change-verdict.ts	server/src/judgement/outcome/verify-change-verdict.ts
packages/server/src/flows/watch-batcher.test.ts	server/src/language/flows/change/watch-batcher.test.ts
packages/server/src/flows/watch-batcher.ts	server/src/language/flows/change/watch-batcher.ts
packages/server/src/gate-coverage.test.ts	server/src/gate-coverage.test.ts
packages/server/src/honesty/accepted-write.test.ts	engine/src/evidence/accepted-write.test.ts
packages/server/src/honesty/already-true.test.ts	engine/src/evidence/already-true.test.ts
packages/server/src/honesty/already-true.ts	engine/src/evidence/already-true.ts
packages/server/src/honesty/blind-spots.test.ts	engine/src/evidence/blind-spots.test.ts
packages/server/src/honesty/blind-spots.ts	engine/src/evidence/blind-spots.ts
packages/server/src/honesty/body-capture-remedy.test.ts	engine/src/evidence/body-capture-remedy.test.ts
packages/server/src/honesty/body-capture-remedy.ts	engine/src/evidence/body-capture-remedy.ts
packages/server/src/honesty/body-clause-preflight.test.ts	engine/src/evidence/body-clause-preflight.test.ts
packages/server/src/honesty/coverage-promise.test.ts	engine/src/evidence/coverage-promise.test.ts
packages/server/src/honesty/false-green-caught.test.ts	engine/src/evidence/false-green-caught.test.ts
packages/server/src/honesty/feature-capture.test.ts	server/src/surface/tools/feature-capture.test.ts
packages/server/src/honesty/feature-capture.ts	server/src/surface/tools/feature-capture.ts
packages/server/src/honesty/gap-ledger.test.ts	engine/src/evidence/gap-ledger.test.ts
packages/server/src/honesty/gap-ledger.ts	engine/src/evidence/gap-ledger.ts
packages/server/src/honesty/honesty-substantiation.test.ts	engine/src/evidence/honesty-substantiation.test.ts
packages/server/src/honesty/honesty.test.ts	engine/src/evidence/honesty.test.ts
packages/server/src/honesty/honesty.ts	engine/src/evidence/honesty.ts
packages/server/src/honesty/inconclusive.test.ts	server/src/inconclusive.test.ts
packages/server/src/honesty/instrumentation-gaps.test.ts	engine/src/evidence/instrumentation-gaps.test.ts
packages/server/src/honesty/instrumentation-gaps.ts	engine/src/evidence/instrumentation-gaps.ts
packages/server/src/honesty/observability.test.ts	engine/src/evidence/observability.test.ts
packages/server/src/honesty/observability.ts	engine/src/evidence/observability.ts
packages/server/src/honesty/outcome-unread-remedy.test.ts	engine/src/evidence/outcome-unread-remedy.test.ts
packages/server/src/honesty/source-mapping-opt-out.test.ts	engine/src/evidence/source-mapping-opt-out.test.ts
packages/server/src/honesty/tool-hit-rate.test.ts	server/src/surface/tools/tool-hit-rate.test.ts
packages/server/src/honesty/tool-hit-rate.ts	server/src/surface/tools/tool-hit-rate.ts
packages/server/src/honesty/uncaptured-bodies.test.ts	engine/src/evidence/uncaptured-bodies.test.ts
packages/server/src/honesty/uncaptured-bodies.ts	engine/src/evidence/uncaptured-bodies.ts
packages/server/src/honesty/undeclared-change.test.ts	engine/src/evidence/undeclared-change.test.ts
packages/server/src/honesty/undeclared-change.ts	engine/src/evidence/undeclared-change.ts
packages/server/src/honesty/undeclared-is-not-proved.test.ts	engine/src/evidence/undeclared-is-not-proved.test.ts
packages/server/src/honesty/uninstrumented-app.test.ts	engine/src/evidence/uninstrumented-app.test.ts
packages/server/src/honesty/unread-outcome.test.ts	engine/src/evidence/unread-outcome.test.ts
packages/server/src/honesty/unread-outcome.ts	engine/src/evidence/unread-outcome.ts
packages/server/src/honesty/unsettled.test.ts	engine/src/evidence/unsettled.test.ts
packages/server/src/honesty/unsettled.ts	engine/src/evidence/unsettled.ts
packages/server/src/honesty/verified.absence.test.ts	engine/src/evidence/verified.absence.test.ts
packages/server/src/honesty/verified.declared.test.ts	engine/src/evidence/verified.declared.test.ts
packages/server/src/honesty/verified.test.ts	engine/src/evidence/verified.test.ts
packages/server/src/honesty/verified.ts	engine/src/evidence/verified.ts
packages/server/src/http-server.test.ts	server/src/http-server.test.ts
packages/server/src/http-server.ts	server/src/surface/http-server.ts
packages/server/src/hunt/hunt-report.test.ts	server/src/judgement/hunt/hunt-report.test.ts
packages/server/src/hunt/hunt-report.ts	server/src/judgement/hunt/hunt-report.ts
packages/server/src/impact/impact-defect.test.ts	server/src/memory/impact/impact-defect.test.ts
packages/server/src/impact/impact-global-merge.test.ts	server/src/memory/impact/impact-global-merge.test.ts
packages/server/src/impact/impact-recorder.test.ts	server/src/memory/impact/impact-recorder.test.ts
packages/server/src/impact/impact-recorder.ts	server/src/memory/impact/impact-recorder.ts
packages/server/src/impact/impact-store.test.ts	server/src/memory/impact/impact-store.test.ts
packages/server/src/impact/impact-store.ts	server/src/memory/impact/impact-store.ts
packages/server/src/index.daemon.test.ts	server/src/index.daemon.test.ts
packages/server/src/index.drive.test.ts	server/src/index.drive.test.ts
packages/server/src/index.ts	server/src/index.ts
packages/server/src/input/driven-redaction.test.ts	server/src/portal/input/driven-redaction.test.ts
packages/server/src/input/driven-redaction.ts	server/src/portal/input/driven-redaction.ts
packages/server/src/input/launched-chromium.test.ts	server/src/portal/input/launched-chromium.test.ts
packages/server/src/input/launched-real-input.test.ts	server/src/portal/input/launched-real-input.test.ts
packages/server/src/input/network-detail.lossy-conformance.test.ts	server/src/portal/input/network-detail.lossy-conformance.test.ts
packages/server/src/input/network-detail.test.ts	server/src/portal/input/network-detail.test.ts
packages/server/src/input/network-detail.ts	server/src/portal/input/network-detail.ts
packages/server/src/input/network-detail.url.test.ts	server/src/portal/input/network-detail.url.test.ts
packages/server/src/input/network-mock-malformed.test.ts	server/src/portal/input/network-mock-malformed.test.ts
packages/server/src/input/network-mock-tools.test.ts	server/src/portal/input/network-mock-tools.test.ts
packages/server/src/input/network-mock-tools.ts	server/src/portal/input/network-mock-tools.ts
packages/server/src/input/network-mock.test.ts	server/src/portal/input/network-mock.test.ts
packages/server/src/input/network-mock.ts	server/src/portal/input/network-mock.ts
packages/server/src/input/real-input.test.ts	server/src/portal/input/real-input.test.ts
packages/server/src/input/real-input.ts	server/src/portal/input/real-input.ts
packages/server/src/input/scroll-find.test.ts	server/src/portal/input/scroll-find.test.ts
packages/server/src/input/scroll-find.ts	server/src/portal/input/scroll-find.ts
packages/server/src/input/scroll-tools.ts	server/src/portal/input/scroll-tools.ts
packages/server/src/input/tools.real-input.test.ts	server/src/portal/input/tools.real-input.test.ts
packages/server/src/input/viewport-tools.test.ts	server/src/portal/input/viewport-tools.test.ts
packages/server/src/input/viewport-tools.ts	server/src/portal/input/viewport-tools.ts
packages/server/src/intent/inline-intent.test.ts	server/src/memory/intent/inline-intent.test.ts
packages/server/src/intent/inline-intent.ts	server/src/memory/intent/inline-intent.ts
packages/server/src/intent/inline-surface.test.ts	server/src/memory/intent/inline-surface.test.ts
packages/server/src/intent/intent-debt.test.ts	server/src/memory/intent/intent-debt.test.ts
packages/server/src/intent/intent-shard-store.test.ts	server/src/memory/intent/intent-shard-store.test.ts
packages/server/src/intent/intent-shard-store.ts	server/src/memory/intent/intent-shard-store.ts
packages/server/src/intent/intent-shard.test.ts	server/src/memory/intent/intent-shard.test.ts
packages/server/src/intent/intent-shard.ts	server/src/memory/intent/intent-shard.ts
packages/server/src/intent/intent-store.test.ts	server/src/memory/intent/intent-store.test.ts
packages/server/src/intent/intent-store.ts	server/src/memory/intent/intent-store.ts
packages/server/src/intent/intent-subject.test.ts	server/src/memory/intent/intent-subject.test.ts
packages/server/src/intent/intent-subject.ts	server/src/memory/intent/intent-subject.ts
packages/server/src/intent/intent-tools.ts	server/src/memory/intent/intent-tools.ts
packages/server/src/intent/open-intents.ts	server/src/memory/intent/open-intents.ts
packages/server/src/journal/ambient-store.ts	server/src/memory/journal/ambient-store.ts
packages/server/src/journal/ambient.test.ts	engine/src/window/ambient.test.ts
packages/server/src/journal/ambient.ts	engine/src/window/ambient.ts
packages/server/src/journal/attach-journal.test.ts	server/src/memory/journal/attach-journal.test.ts
packages/server/src/journal/attach-journal.ts	server/src/memory/journal/attach-journal.ts
packages/server/src/journal/bridge-journal.integration.test.ts	server/src/memory/journal/bridge-journal.integration.test.ts
packages/server/src/journal/deviation-report.test.ts	server/src/memory/journal/deviation-report.test.ts
packages/server/src/journal/deviation-report.ts	server/src/memory/journal/deviation-report.ts
packages/server/src/journal/deviation-service.test.ts	server/src/memory/journal/deviation-service.test.ts
packages/server/src/journal/deviation-service.ts	server/src/memory/journal/deviation-service.ts
packages/server/src/journal/envelope-store.test.ts	server/src/memory/journal/envelope-store.test.ts
packages/server/src/journal/envelope-store.ts	server/src/memory/journal/envelope-store.ts
packages/server/src/journal/envelope.test.ts	server/src/memory/journal/envelope.test.ts
packages/server/src/journal/envelope.ts	server/src/memory/journal/envelope.ts
packages/server/src/journal/journal-query.test.ts	server/src/memory/journal/journal-query.test.ts
